Architecture:          x86_64
# Warmup Iteration  16: 56.539 ops/s
# Warmup Iteration  17: 56.191 ops/s
# Warmup Iteration  18: 56.518 ops/s
# Warmup Iteration  19: 57.023 ops/s
# Warmup Iteration  20: 56.998 ops/s
Iteration   1: 56.809 ops/s
Iteration   2: 56.737 ops/s
Iteration   3: 56.705 ops/s
Iteration   4: 56.476 ops/s
Iteration   5: 47.444 ops/s
Iteration   6: 49.808 ops/s
Iteration   7: 51.652 ops/s
Iteration   8: 51.913 ops/s
Iteration   9: 55.610 ops/s
Iteration  10: 56.632 ops/s
Iteration  11: 56.056 ops/s
Iteration  12: 56.443 ops/s
Iteration  13: 56.342 ops/s
Iteration  14: 55.201 ops/s
Iteration  15: 56.096 ops/s
Iteration  16: 56.171 ops/s
Iteration  17: 56.526 ops/s
Iteration  18: 56.742 ops/s
Iteration  19: 53.704 ops/s
Iteration  20: 56.299 ops/s

# Run progress: 85.45% complete, ETA 00:05:31
# Fork: 3 of 5
# Warmup Iteration   1: 53.411 ops/s
# Warmup Iteration   2: 55.522 ops/s
# Warmup Iteration   3: 55.488 ops/s
# Warmup Iteration   4: 55.710 ops/s
# Warmup Iteration   5: 55.898 ops/s
# Warmup Iteration   6: 56.073 ops/s
# Warmup Iteration   7: 56.139 ops/s
# Warmup Iteration   8: 56.046 ops/s
# Warmup Iteration   9: 55.586 ops/s
# Warmup Iteration  10: 55.728 ops/s
# Warmup Iteration  11: 55.856 ops/s
# Warmup Iteration  12: 55.179 ops/s
# Warmup Iteration  13: 54.603 ops/s
# Warmup Iteration  14: 55.879 ops/s
# Warmup Iteration  15: 52.739 ops/s
# Warmup Iteration  16: 55.148 ops/s
# Warmup Iteration  17: 51.076 ops/s
# Warmup Iteration  18: 50.605 ops/s
# Warmup Iteration  19: 51.758 ops/s
# Warmup Iteration  20: 47.270 ops/s
Iteration   1: 52.447 ops/s
Iteration   2: 55.710 ops/s
Iteration   3: 55.602 ops/s
Iteration   4: 55.317 ops/s
Iteration   5: 50.107 ops/s
Iteration   6: 55.638 ops/s
Iteration   7: 55.857 ops/s
Iteration   8: 51.444 ops/s
Iteration   9: 55.124 ops/s
Iteration  10: 55.438 ops/s
Iteration  11: 54.918 ops/s
Iteration  12: 55.290 ops/s
Iteration  13: 55.260 ops/s
Iteration  14: 55.601 ops/s
Iteration  15: 55.358 ops/s
Iteration  16: 55.621 ops/s
Iteration  17: 55.386 ops/s
Iteration  18: 55.592 ops/s
Iteration  19: 55.494 ops/s
Iteration  20: 54.671 ops/s

# Run progress: 87.27% complete, ETA 00:04:50
# Fork: 4 of 5
# Warmup Iteration   1: 53.473 ops/s
# Warmup Iteration   2: 55.084 ops/s
# Warmup Iteration   3: 55.520 ops/s
# Warmup Iteration   4: 56.158 ops/s
# Warmup Iteration   5: 56.162 ops/s
# Warmup Iteration   6: 56.207 ops/s
# Warmup Iteration   7: 56.225 ops/s
# Warmup Iteration   8: 56.215 ops/s
# Warmup Iteration   9: 55.818 ops/s
# Warmup Iteration  10: 55.854 ops/s
# Warmup Iteration  11: 55.835 ops/s
# Warmup Iteration  12: 55.904 ops/s
# Warmup Iteration  13: 55.357 ops/s
# Warmup Iteration  14: 56.177 ops/s
# Warmup Iteration  15: 55.830 ops/s
# Warmup Iteration  16: 56.055 ops/s
# Warmup Iteration  17: 56.096 ops/s
# Warmup Iteration  18: 55.857 ops/s
# Warmup Iteration  19: 55.567 ops/s
# Warmup Iteration  20: 55.780 ops/s
Iteration   1: 56.294 ops/s
Iteration   2: 56.289 ops/s
Iteration   3: 55.565 ops/s
Iteration   4: 56.405 ops/s
Iteration   5: 56.414 ops/s
Iteration   6: 56.209 ops/s
Iteration   7: 56.315 ops/s
Iteration   8: 55.916 ops/s
Iteration   9: 56.322 ops/s
Iteration  10: 55.822 ops/s
Iteration  11: 55.972 ops/s
Iteration  12: 56.055 ops/s
Iteration  13: 56.344 ops/s
Iteration  14: 56.404 ops/s
Iteration  15: 53.403 ops/s
Iteration  16: 51.749 ops/s
Iteration  17: 51.145 ops/s
Iteration  18: 53.656 ops/s
Iteration  19: 55.762 ops/s
Iteration  20: 56.294 ops/s

# Run progress: 89.09% complete, ETA 00:04:08
# Fork: 5 of 5
# Warmup Iteration   1: 53.783 ops/s
# Warmup Iteration   2: 55.909 ops/s
# Warmup Iteration   3: 56.487 ops/s
# Warmup Iteration   4: 56.654 ops/s
# Warmup Iteration   5: 56.785 ops/s
# Warmup Iteration   6: 56.696 ops/s
# Warmup Iteration   7: 56.581 ops/s
# Warmup Iteration   8: 56.435 ops/s
# Warmup Iteration   9: 56.647 ops/s
# Warmup Iteration  10: 56.683 ops/s
# Warmup Iteration  11: 55.806 ops/s
# Warmup Iteration  12: 56.125 ops/s
# Warmup Iteration  13: 56.330 ops/s
# Warmup Iteration  14: 56.294 ops/s
# Warmup Iteration  15: 56.422 ops/s
# Warmup Iteration  16: 56.017 ops/s
# Warmup Iteration  17: 56.265 ops/s
# Warmup Iteration  18: 56.678 ops/s
# Warmup Iteration  19: 56.716 ops/s
# Warmup Iteration  20: 56.920 ops/s
Iteration   1: 56.269 ops/s
Iteration   2: 55.971 ops/s
Iteration   3: 56.725 ops/s
Iteration   4: 56.343 ops/s
Iteration   5: 56.340 ops/s
Iteration   6: 56.252 ops/s
Iteration   7: 56.189 ops/s
Iteration   8: 56.524 ops/s
Iteration   9: 56.168 ops/s
Iteration  10: 56.700 ops/s
Iteration  11: 55.744 ops/s
Iteration  12: 55.654 ops/s
Iteration  13: 56.028 ops/s
Iteration  14: 56.918 ops/s
Iteration  15: 56.653 ops/s
Iteration  16: 57.112 ops/s
Iteration  17: 56.636 ops/s
Iteration  18: 56.925 ops/s
Iteration  19: 56.326 ops/s
Iteration  20: 56.008 ops/s


Result: 55.539 ±(99.9%) 0.592 ops/s [Average]
  Statistics: (min, avg, max) = (47.444, 55.539, 57.112), stdev = 1.745
  Confidence interval (99.9%): [54.947, 56.131]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringSame

# Run progress: 90.91% complete, ETA 00:03:27
# Fork: 1 of 5
# Warmup Iteration   1: 11918.375 ops/s
# Warmup Iteration   2: 12587.822 ops/s
# Warmup Iteration   3: 13032.991 ops/s
# Warmup Iteration   4: 13224.093 ops/s
# Warmup Iteration   5: 13150.907 ops/s
# Warmup Iteration   6: 13416.389 ops/s
# Warmup Iteration   7: 13507.295 ops/s
# Warmup Iteration   8: 13419.893 ops/s
# Warmup Iteration   9: 12725.126 ops/s
# Warmup Iteration  10: 11384.990 ops/s
# Warmup Iteration  11: 11261.485 ops/s
# Warmup Iteration  12: 11374.336 ops/s
# Warmup Iteration  13: 11305.575 ops/s
# Warmup Iteration  14: 11295.646 ops/s
# Warmup Iteration  15: 11329.206 ops/s
# Warmup Iteration  16: 11280.518 ops/s
# Warmup Iteration  17: 10388.175 ops/s
# Warmup Iteration  18: 11334.089 ops/s
# Warmup Iteration  19: 11193.821 ops/s
# Warmup Iteration  20: 11253.734 ops/s
Iteration   1: 11304.437 ops/s
Iteration   2: 11227.531 ops/s
Iteration   3: 11333.527 ops/s
Iteration   4: 11417.513 ops/s
Iteration   5: 11376.839 ops/s
Iteration   6: 11343.712 ops/s
Iteration   7: 11185.271 ops/s
Iteration   8: 11048.528 ops/s
Iteration   9: 11291.744 ops/s
Iteration  10: 11335.779 ops/s
Iteration  11: 11309.990 ops/s
Iteration  12: 11347.270 ops/s
Iteration  13: 11222.275 ops/s
Iteration  14: 11343.566 ops/s
Iteration  15: 11338.158 ops/s
Iteration  16: 11348.135 ops/s
Iteration  17: 11251.128 ops/s
Iteration  18: 11103.355 ops/s
Iteration  19: 11387.499 ops/s
Iteration  20: 11380.033 ops/s

# Run progress: 92.73% complete, ETA 00:02:45
# Fork: 2 of 5
# Warmup Iteration   1: 11829.066 ops/s
# Warmup Iteration   2: 12449.548 ops/s
# Warmup Iteration   3: 12968.890 ops/s
# Warmup Iteration   4: 13088.450 ops/s
# Warmup Iteration   5: 13118.615 ops/s
# Warmup Iteration   6: 13361.967 ops/s
# Warmup Iteration   7: 13415.264 ops/s
# Warmup Iteration   8: 13370.044 ops/s
# Warmup Iteration   9: 12934.359 ops/s
# Warmup Iteration  10: 11271.420 ops/s
# Warmup Iteration  11: 11308.777 ops/s
# Warmup Iteration  12: 10833.088 ops/s
# Warmup Iteration  13: 11345.532 ops/s
# Warmup Iteration  14: 11337.705 ops/s
# Warmup Iteration  15: 11230.923 ops/s
# Warmup Iteration  16: 11065.680 ops/s
# Warmup Iteration  17: 11271.705 ops/s
# Warmup Iteration  18: 9600.689 ops/s
# Warmup Iteration  19: 9867.514 ops/s
# Warmup Iteration  20: 9906.644 ops/s
Iteration   1: 9958.214 ops/s
Iteration   2: 10263.162 ops/s
Iteration   3: 10369.779 ops/s
Iteration   4: 10387.630 ops/s
Iteration   5: 9890.736 ops/s
Iteration   6: 10566.075 ops/s
Iteration   7: 11284.841 ops/s
Iteration   8: 11338.612 ops/s
Iteration   9: 11391.823 ops/s
Iteration  10: 11079.971 ops/s
Iteration  11: 11209.259 ops/s
Iteration  12: 11258.013 ops/s
Iteration  13: 11346.466 ops/s
Iteration  14: 11274.209 ops/s
Iteration  15: 11393.937 ops/s
Iteration  16: 11236.080 ops/s
Iteration  17: 11473.994 ops/s
Iteration  18: 11372.654 ops/s
Iteration  19: 11324.354 ops/s
Iteration  20: 9850.288 ops/s

# Run progress: 94.55% complete, ETA 00:02:04
# Fork: 3 of 5
# Warmup Iteration   1: 11363.038 ops/s
# Warmup Iteration   2: 11786.667 ops/s
# Warmup Iteration   3: 12092.268 ops/s
# Warmup Iteration   4: 11024.507 ops/s
# Warmup Iteration   5: 10991.480 ops/s
# Warmup Iteration   6: 11190.316 ops/s
# Warmup Iteration   7: 11906.748 ops/s
# Warmup Iteration   8: 12017.881 ops/s
# Warmup Iteration   9: 13502.322 ops/s
# Warmup Iteration  10: 12726.398 ops/s
# Warmup Iteration  11: 11336.866 ops/s
# Warmup Iteration  12: 11294.329 ops/s
# Warmup Iteration  13: 11407.973 ops/s
# Warmup Iteration  14: 11312.546 ops/s
# Warmup Iteration  15: 11248.333 ops/s
# Warmup Iteration  16: 11390.038 ops/s
# Warmup Iteration  17: 11261.454 ops/s
# Warmup Iteration  18: 11282.590 ops/s
# Warmup Iteration  19: 11256.279 ops/s
# Warmup Iteration  20: 11165.220 ops/s
Iteration   1: 11320.567 ops/s
Iteration   2: 11074.971 ops/s
Iteration   3: 11256.912 ops/s
Iteration   4: 11368.484 ops/s
Iteration   5: 11316.381 ops/s
Iteration   6: 11290.831 ops/s
Iteration   7: 11338.733 ops/s
Iteration   8: 11368.938 ops/s
Iteration   9: 11333.475 ops/s
Iteration  10: 11342.415 ops/s
Iteration  11: 11033.591 ops/s
Iteration  12: 11003.498 ops/s
Iteration  13: 11287.701 ops/s
Iteration  14: 11233.267 ops/s
Iteration  15: 11207.305 ops/s
Iteration  16: 11330.821 ops/s
Iteration  17: 11195.640 ops/s
Iteration  18: 11323.153 ops/s
Iteration  19: 11252.702 ops/s
Iteration  20: 11257.258 ops/s

# Run progress: 96.36% complete, ETA 00:01:22
# Fork: 4 of 5
# Warmup Iteration   1: 11895.228 ops/s
# Warmup Iteration   2: 12806.236 ops/s
# Warmup Iteration   3: 13255.477 ops/s
# Warmup Iteration   4: 13098.659 ops/s
# Warmup Iteration   5: 13086.401 ops/s
# Warmup Iteration   6: 13176.319 ops/s
# Warmup Iteration   7: 13066.608 ops/s
# Warmup Iteration   8: 13249.703 ops/s
# Warmup Iteration   9: 12827.975 ops/s
# Warmup Iteration  10: 11277.946 ops/s
# Warmup Iteration  11: 11335.476 ops/s
# Warmup Iteration  12: 11384.937 ops/s
# Warmup Iteration  13: 11289.022 ops/s
# Warmup Iteration  14: 10403.168 ops/s
# Warmup Iteration  15: 10249.154 ops/s
# Warmup Iteration  16: 10471.349 ops/s
# Warmup Iteration  17: 11247.075 ops/s
# Warmup Iteration  18: 11457.622 ops/s
# Warmup Iteration  19: 11466.151 ops/s
# Warmup Iteration  20: 11294.837 ops/s
Iteration   1: 11189.443 ops/s
Iteration   2: 11258.127 ops/s
Iteration   3: 11299.550 ops/s
Iteration   4: 11391.227 ops/s
Iteration   5: 11367.769 ops/s
Iteration   6: 11377.507 ops/s
Iteration   7: 11339.934 ops/s
Iteration   8: 11296.767 ops/s
Iteration   9: 11245.778 ops/s
Iteration  10: 11327.334 ops/s
Iteration  11: 11328.608 ops/s
Iteration  12: 11316.372 ops/s
Iteration  13: 11419.560 ops/s
Iteration  14: 11249.265 ops/s
Iteration  15: 11145.144 ops/s
Iteration  16: 11157.500 ops/s
Iteration  17: 11269.546 ops/s
Iteration  18: 11373.415 ops/s
Iteration  19: 11117.215 ops/s
Iteration  20: 11410.270 ops/s

# Run progress: 98.18% complete, ETA 00:00:41
# Fork: 5 of 5
# Warmup Iteration   1: 10624.765 ops/s
# Warmup Iteration   2: 11849.469 ops/s
# Warmup Iteration   3: 12330.215 ops/s
# Warmup Iteration   4: 12322.608 ops/s
# Warmup Iteration   5: 12353.402 ops/s
# Warmup Iteration   6: 12010.169 ops/s
# Warmup Iteration   7: 12526.826 ops/s
# Warmup Iteration   8: 12432.206 ops/s
# Warmup Iteration   9: 12210.428 ops/s
# Warmup Iteration  10: 12197.805 ops/s
# Warmup Iteration  11: 10899.642 ops/s
# Warmup Iteration  12: 11385.621 ops/s
# Warmup Iteration  13: 11273.321 ops/s
# Warmup Iteration  14: 11392.661 ops/s
# Warmup Iteration  15: 11378.332 ops/s
# Warmup Iteration  16: 11423.577 ops/s
# Warmup Iteration  17: 11374.902 ops/s
# Warmup Iteration  18: 11495.673 ops/s
# Warmup Iteration  19: 11471.211 ops/s
# Warmup Iteration  20: 11429.088 ops/s
Iteration   1: 11379.169 ops/s
Iteration   2: 11508.037 ops/s
Iteration   3: 11301.670 ops/s
Iteration   4: 11281.893 ops/s
Iteration   5: 11331.611 ops/s
Iteration   6: 11446.412 ops/s
Iteration   7: 11165.884 ops/s
Iteration   8: 11433.411 ops/s
Iteration   9: 10978.704 ops/s
Iteration  10: 11369.498 ops/s
Iteration  11: 11396.342 ops/s
Iteration  12: 11510.754 ops/s
Iteration  13: 10998.420 ops/s
Iteration  14: 11409.701 ops/s
Iteration  15: 11424.872 ops/s
Iteration  16: 11443.338 ops/s
Iteration  17: 11374.388 ops/s
Iteration  18: 11422.741 ops/s
Iteration  19: 11363.416 ops/s
Iteration  20: 11311.518 ops/s


Result: 11220.351 ±(99.9%) 106.173 ops/s [Average]
  Statistics: (min, avg, max) = (9850.288, 11220.351, 11510.754), stdev = 313.053
  Confidence interval (99.9%): [11114.179, 11326.524]


# Run complete. Total time: 00:37:52

Benchmark                                                 Mode  Samples      Score     Error  Units
o.r.j.BraidJmhBenchmarks.pojoBraidPermuted               thrpt      100      3.176 ±   0.202  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidRandom                 thrpt      100      6.535 ±   0.125  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSame                   thrpt      100     77.908 ±   0.504  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameCommon             thrpt      100   6668.255 ±  48.567  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameCommonTwo          thrpt      100   5823.195 ± 116.818  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameDirect             thrpt      100     83.184 ±   1.071  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameRememberLastOne    thrpt      100   6488.283 ±  77.069  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameRememberLastTwo    thrpt      100     78.524 ±   0.759  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringPermuted              thrpt      100   3507.752 ±  44.254  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringRandom                thrpt      100     55.539 ±   0.592  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringSame                  thrpt      100  11220.351 ± 106.173  ops/s
