Architecture:          x86_64
# Warmup Iteration  16: 40.144 ops/s
# Warmup Iteration  17: 39.964 ops/s
# Warmup Iteration  18: 40.010 ops/s
# Warmup Iteration  19: 40.346 ops/s
# Warmup Iteration  20: 40.468 ops/s
Iteration   1: 41.188 ops/s
Iteration   2: 40.862 ops/s
Iteration   3: 40.856 ops/s
Iteration   4: 41.710 ops/s
Iteration   5: 41.330 ops/s
Iteration   6: 40.710 ops/s
Iteration   7: 41.456 ops/s
Iteration   8: 39.891 ops/s
Iteration   9: 40.083 ops/s
Iteration  10: 40.225 ops/s
Iteration  11: 40.306 ops/s
Iteration  12: 40.140 ops/s
Iteration  13: 40.518 ops/s
Iteration  14: 40.933 ops/s
Iteration  15: 40.535 ops/s
Iteration  16: 40.414 ops/s
Iteration  17: 40.887 ops/s
Iteration  18: 40.750 ops/s
Iteration  19: 41.085 ops/s
Iteration  20: 41.579 ops/s

# Run progress: 85.45% complete, ETA 00:05:33
# Fork: 3 of 5
# Warmup Iteration   1: 53.401 ops/s
# Warmup Iteration   2: 56.455 ops/s
# Warmup Iteration   3: 55.609 ops/s
# Warmup Iteration   4: 56.393 ops/s
# Warmup Iteration   5: 56.348 ops/s
# Warmup Iteration   6: 56.634 ops/s
# Warmup Iteration   7: 56.923 ops/s
# Warmup Iteration   8: 56.584 ops/s
# Warmup Iteration   9: 56.226 ops/s
# Warmup Iteration  10: 55.344 ops/s
# Warmup Iteration  11: 52.951 ops/s
# Warmup Iteration  12: 40.847 ops/s
# Warmup Iteration  13: 40.174 ops/s
# Warmup Iteration  14: 40.962 ops/s
# Warmup Iteration  15: 40.799 ops/s
# Warmup Iteration  16: 40.686 ops/s
# Warmup Iteration  17: 41.063 ops/s
# Warmup Iteration  18: 40.043 ops/s
# Warmup Iteration  19: 56.038 ops/s
# Warmup Iteration  20: 55.872 ops/s
Iteration   1: 55.650 ops/s
Iteration   2: 56.498 ops/s
Iteration   3: 56.915 ops/s
Iteration   4: 46.420 ops/s
Iteration   5: 54.953 ops/s
Iteration   6: 55.740 ops/s
Iteration   7: 56.853 ops/s
Iteration   8: 56.570 ops/s
Iteration   9: 56.650 ops/s
Iteration  10: 57.182 ops/s
Iteration  11: 56.958 ops/s
Iteration  12: 56.864 ops/s
Iteration  13: 56.990 ops/s
Iteration  14: 55.855 ops/s
Iteration  15: 56.464 ops/s
Iteration  16: 55.667 ops/s
Iteration  17: 56.290 ops/s
Iteration  18: 55.865 ops/s
Iteration  19: 56.416 ops/s
Iteration  20: 56.665 ops/s

# Run progress: 87.27% complete, ETA 00:04:51
# Fork: 4 of 5
# Warmup Iteration   1: 53.209 ops/s
# Warmup Iteration   2: 55.956 ops/s
# Warmup Iteration   3: 55.214 ops/s
# Warmup Iteration   4: 55.696 ops/s
# Warmup Iteration   5: 55.176 ops/s
# Warmup Iteration   6: 55.763 ops/s
# Warmup Iteration   7: 55.744 ops/s
# Warmup Iteration   8: 56.169 ops/s
# Warmup Iteration   9: 56.408 ops/s
# Warmup Iteration  10: 56.296 ops/s
# Warmup Iteration  11: 56.400 ops/s
# Warmup Iteration  12: 56.382 ops/s
# Warmup Iteration  13: 56.908 ops/s
# Warmup Iteration  14: 56.852 ops/s
# Warmup Iteration  15: 56.911 ops/s
# Warmup Iteration  16: 56.964 ops/s
# Warmup Iteration  17: 56.370 ops/s
# Warmup Iteration  18: 56.613 ops/s
# Warmup Iteration  19: 56.367 ops/s
# Warmup Iteration  20: 56.060 ops/s
Iteration   1: 56.033 ops/s
Iteration   2: 55.674 ops/s
Iteration   3: 56.280 ops/s
Iteration   4: 55.364 ops/s
Iteration   5: 55.789 ops/s
Iteration   6: 55.815 ops/s
Iteration   7: 55.964 ops/s
Iteration   8: 56.473 ops/s
Iteration   9: 55.929 ops/s
Iteration  10: 56.858 ops/s
Iteration  11: 56.118 ops/s
Iteration  12: 54.890 ops/s
Iteration  13: 56.161 ops/s
Iteration  14: 55.633 ops/s
Iteration  15: 55.471 ops/s
Iteration  16: 55.947 ops/s
Iteration  17: 56.183 ops/s
Iteration  18: 56.690 ops/s
Iteration  19: 56.594 ops/s
Iteration  20: 55.886 ops/s

# Run progress: 89.09% complete, ETA 00:04:09
# Fork: 5 of 5
# Warmup Iteration   1: 53.973 ops/s
# Warmup Iteration   2: 56.163 ops/s
# Warmup Iteration   3: 56.215 ops/s
# Warmup Iteration   4: 55.936 ops/s
# Warmup Iteration   5: 55.827 ops/s
# Warmup Iteration   6: 56.030 ops/s
# Warmup Iteration   7: 56.610 ops/s
# Warmup Iteration   8: 53.773 ops/s
# Warmup Iteration   9: 55.883 ops/s
# Warmup Iteration  10: 56.170 ops/s
# Warmup Iteration  11: 56.093 ops/s
# Warmup Iteration  12: 55.603 ops/s
# Warmup Iteration  13: 56.165 ops/s
# Warmup Iteration  14: 55.131 ops/s
# Warmup Iteration  15: 56.302 ops/s
# Warmup Iteration  16: 56.013 ops/s
# Warmup Iteration  17: 56.568 ops/s
# Warmup Iteration  18: 55.660 ops/s
# Warmup Iteration  19: 55.749 ops/s
# Warmup Iteration  20: 55.408 ops/s
Iteration   1: 54.883 ops/s
Iteration   2: 55.990 ops/s
Iteration   3: 55.970 ops/s
Iteration   4: 55.701 ops/s
Iteration   5: 56.479 ops/s
Iteration   6: 56.340 ops/s
Iteration   7: 56.238 ops/s
Iteration   8: 55.765 ops/s
Iteration   9: 47.979 ops/s
Iteration  10: 40.702 ops/s
Iteration  11: 40.095 ops/s
Iteration  12: 40.731 ops/s
Iteration  13: 40.824 ops/s
Iteration  14: 41.336 ops/s
Iteration  15: 54.168 ops/s
Iteration  16: 55.326 ops/s
Iteration  17: 55.756 ops/s
Iteration  18: 55.912 ops/s
Iteration  19: 56.544 ops/s
Iteration  20: 56.119 ops/s


Result: 52.097 ±(99.9%) 2.277 ops/s [Average]
  Statistics: (min, avg, max) = (39.891, 52.097, 57.182), stdev = 6.714
  Confidence interval (99.9%): [49.820, 54.374]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringSame

# Run progress: 90.91% complete, ETA 00:03:27
# Fork: 1 of 5
# Warmup Iteration   1: 11697.983 ops/s
# Warmup Iteration   2: 6184.504 ops/s
# Warmup Iteration   3: 10585.282 ops/s
# Warmup Iteration   4: 12806.785 ops/s
# Warmup Iteration   5: 12788.398 ops/s
# Warmup Iteration   6: 12917.727 ops/s
# Warmup Iteration   7: 12983.746 ops/s
# Warmup Iteration   8: 12899.352 ops/s
# Warmup Iteration   9: 12917.855 ops/s
# Warmup Iteration  10: 12455.457 ops/s
# Warmup Iteration  11: 11248.971 ops/s
# Warmup Iteration  12: 11284.106 ops/s
# Warmup Iteration  13: 7928.676 ops/s
# Warmup Iteration  14: 8095.306 ops/s
# Warmup Iteration  15: 7899.681 ops/s
# Warmup Iteration  16: 8029.463 ops/s
# Warmup Iteration  17: 7894.239 ops/s
# Warmup Iteration  18: 7895.690 ops/s
# Warmup Iteration  19: 7859.735 ops/s
# Warmup Iteration  20: 7804.563 ops/s
Iteration   1: 8159.692 ops/s
Iteration   2: 8008.888 ops/s
Iteration   3: 7912.460 ops/s
Iteration   4: 7777.156 ops/s
Iteration   5: 7794.650 ops/s
Iteration   6: 7777.639 ops/s
Iteration   7: 7758.853 ops/s
Iteration   8: 10765.096 ops/s
Iteration   9: 11237.297 ops/s
Iteration  10: 11164.959 ops/s
Iteration  11: 11127.167 ops/s
Iteration  12: 11396.758 ops/s
Iteration  13: 11244.734 ops/s
Iteration  14: 11346.713 ops/s
Iteration  15: 11361.546 ops/s
Iteration  16: 11297.204 ops/s
Iteration  17: 11181.483 ops/s
Iteration  18: 11342.761 ops/s
Iteration  19: 11249.512 ops/s
Iteration  20: 11080.139 ops/s

# Run progress: 92.73% complete, ETA 00:02:46
# Fork: 2 of 5
# Warmup Iteration   1: 11663.582 ops/s
# Warmup Iteration   2: 10490.986 ops/s
# Warmup Iteration   3: 12393.263 ops/s
# Warmup Iteration   4: 12956.332 ops/s
# Warmup Iteration   5: 12944.116 ops/s
# Warmup Iteration   6: 12372.356 ops/s
# Warmup Iteration   7: 12983.288 ops/s
# Warmup Iteration   8: 13030.440 ops/s
# Warmup Iteration   9: 12935.622 ops/s
# Warmup Iteration  10: 11399.681 ops/s
# Warmup Iteration  11: 11308.277 ops/s
# Warmup Iteration  12: 11415.100 ops/s
# Warmup Iteration  13: 11207.126 ops/s
# Warmup Iteration  14: 11358.525 ops/s
# Warmup Iteration  15: 11275.918 ops/s
# Warmup Iteration  16: 11368.343 ops/s
# Warmup Iteration  17: 11241.691 ops/s
# Warmup Iteration  18: 11344.595 ops/s
# Warmup Iteration  19: 11367.747 ops/s
# Warmup Iteration  20: 11315.405 ops/s
Iteration   1: 11144.072 ops/s
Iteration   2: 11391.343 ops/s
Iteration   3: 11330.102 ops/s
Iteration   4: 11390.699 ops/s
Iteration   5: 11430.747 ops/s
Iteration   6: 11092.688 ops/s
Iteration   7: 11267.256 ops/s
Iteration   8: 11295.935 ops/s
Iteration   9: 11092.609 ops/s
Iteration  10: 11345.517 ops/s
Iteration  11: 11323.878 ops/s
Iteration  12: 11300.626 ops/s
Iteration  13: 11256.177 ops/s
Iteration  14: 11361.563 ops/s
Iteration  15: 11230.361 ops/s
Iteration  16: 11318.765 ops/s
Iteration  17: 11292.200 ops/s
Iteration  18: 11436.778 ops/s
Iteration  19: 11336.820 ops/s
Iteration  20: 11337.753 ops/s

# Run progress: 94.55% complete, ETA 00:02:04
# Fork: 3 of 5
# Warmup Iteration   1: 11886.630 ops/s
# Warmup Iteration   2: 12259.519 ops/s
# Warmup Iteration   3: 11754.737 ops/s
# Warmup Iteration   4: 12998.613 ops/s
# Warmup Iteration   5: 13043.647 ops/s
# Warmup Iteration   6: 13076.757 ops/s
# Warmup Iteration   7: 12422.741 ops/s
# Warmup Iteration   8: 12979.958 ops/s
# Warmup Iteration   9: 12823.610 ops/s
# Warmup Iteration  10: 11300.346 ops/s
# Warmup Iteration  11: 11226.063 ops/s
# Warmup Iteration  12: 11244.096 ops/s
# Warmup Iteration  13: 11067.747 ops/s
# Warmup Iteration  14: 11152.901 ops/s
# Warmup Iteration  15: 11122.351 ops/s
# Warmup Iteration  16: 11200.821 ops/s
# Warmup Iteration  17: 10946.758 ops/s
# Warmup Iteration  18: 11139.257 ops/s
# Warmup Iteration  19: 11229.273 ops/s
# Warmup Iteration  20: 11199.396 ops/s
Iteration   1: 11181.537 ops/s
Iteration   2: 11200.572 ops/s
Iteration   3: 11219.612 ops/s
Iteration   4: 10994.734 ops/s
Iteration   5: 8728.598 ops/s
Iteration   6: 7684.508 ops/s
Iteration   7: 7798.337 ops/s
Iteration   8: 7768.757 ops/s
Iteration   9: 11161.121 ops/s
Iteration  10: 11265.254 ops/s
Iteration  11: 11043.857 ops/s
Iteration  12: 11158.157 ops/s
Iteration  13: 11188.537 ops/s
Iteration  14: 8752.648 ops/s
Iteration  15: 7779.933 ops/s
Iteration  16: 7792.279 ops/s
Iteration  17: 7813.956 ops/s
Iteration  18: 7904.473 ops/s
Iteration  19: 7732.395 ops/s
Iteration  20: 7669.905 ops/s

# Run progress: 96.36% complete, ETA 00:01:22
# Fork: 4 of 5
# Warmup Iteration   1: 11667.424 ops/s
# Warmup Iteration   2: 12095.940 ops/s
# Warmup Iteration   3: 10975.596 ops/s
# Warmup Iteration   4: 12525.300 ops/s
# Warmup Iteration   5: 12879.111 ops/s
# Warmup Iteration   6: 13043.677 ops/s
# Warmup Iteration   7: 13061.405 ops/s
# Warmup Iteration   8: 13202.711 ops/s
# Warmup Iteration   9: 13050.273 ops/s
# Warmup Iteration  10: 11233.234 ops/s
# Warmup Iteration  11: 11153.370 ops/s
# Warmup Iteration  12: 11160.334 ops/s
# Warmup Iteration  13: 11147.513 ops/s
# Warmup Iteration  14: 11120.240 ops/s
# Warmup Iteration  15: 11111.828 ops/s
# Warmup Iteration  16: 11148.306 ops/s
# Warmup Iteration  17: 11245.370 ops/s
# Warmup Iteration  18: 11235.724 ops/s
# Warmup Iteration  19: 11010.787 ops/s
# Warmup Iteration  20: 11280.405 ops/s
Iteration   1: 11163.777 ops/s
Iteration   2: 10819.853 ops/s
Iteration   3: 11210.006 ops/s
Iteration   4: 11146.562 ops/s
Iteration   5: 11256.631 ops/s
Iteration   6: 11117.435 ops/s
Iteration   7: 10377.936 ops/s
Iteration   8: 11246.726 ops/s
Iteration   9: 11192.983 ops/s
Iteration  10: 11316.301 ops/s
Iteration  11: 11130.045 ops/s
Iteration  12: 11176.587 ops/s
Iteration  13: 11018.716 ops/s
Iteration  14: 11136.213 ops/s
Iteration  15: 11366.965 ops/s
Iteration  16: 11339.724 ops/s
Iteration  17: 11116.319 ops/s
Iteration  18: 11276.691 ops/s
Iteration  19: 11203.582 ops/s
Iteration  20: 11305.433 ops/s

# Run progress: 98.18% complete, ETA 00:00:41
# Fork: 5 of 5
# Warmup Iteration   1: 11779.562 ops/s
# Warmup Iteration   2: 12099.797 ops/s
# Warmup Iteration   3: 11044.246 ops/s
# Warmup Iteration   4: 12319.387 ops/s
# Warmup Iteration   5: 12887.078 ops/s
# Warmup Iteration   6: 12256.262 ops/s
# Warmup Iteration   7: 12830.318 ops/s
# Warmup Iteration   8: 9431.109 ops/s
# Warmup Iteration   9: 9428.579 ops/s
# Warmup Iteration  10: 9257.872 ops/s
# Warmup Iteration  11: 7834.003 ops/s
# Warmup Iteration  12: 7894.433 ops/s
# Warmup Iteration  13: 7912.266 ops/s
# Warmup Iteration  14: 7802.204 ops/s
# Warmup Iteration  15: 7742.697 ops/s
# Warmup Iteration  16: 7787.774 ops/s
# Warmup Iteration  17: 8440.264 ops/s
# Warmup Iteration  18: 11237.972 ops/s
# Warmup Iteration  19: 11288.224 ops/s
# Warmup Iteration  20: 10922.487 ops/s
Iteration   1: 11206.410 ops/s
Iteration   2: 11329.567 ops/s
Iteration   3: 11242.255 ops/s
Iteration   4: 11323.707 ops/s
Iteration   5: 11289.429 ops/s
Iteration   6: 11269.630 ops/s
Iteration   7: 11196.702 ops/s
Iteration   8: 11346.933 ops/s
Iteration   9: 11374.187 ops/s
Iteration  10: 11264.251 ops/s
Iteration  11: 11296.794 ops/s
Iteration  12: 11300.136 ops/s
Iteration  13: 11230.975 ops/s
Iteration  14: 11305.980 ops/s
Iteration  15: 11292.035 ops/s
Iteration  16: 11273.496 ops/s
Iteration  17: 10630.982 ops/s
Iteration  18: 11173.723 ops/s
Iteration  19: 11125.313 ops/s
Iteration  20: 11094.961 ops/s


Result: 10622.857 ±(99.9%) 436.450 ops/s [Average]
  Statistics: (min, avg, max) = (7669.905, 10622.857, 11436.778), stdev = 1286.882
  Confidence interval (99.9%): [10186.407, 11059.307]


# Run complete. Total time: 00:38:00

Benchmark                                                 Mode  Samples      Score     Error  Units
o.r.j.BraidJmhBenchmarks.pojoBraidPermuted               thrpt      100      2.762 ±   0.132  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidRandom                 thrpt      100      6.123 ±   0.232  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSame                   thrpt      100     67.017 ±   2.200  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameCommon             thrpt      100   6130.248 ± 308.111  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameCommonTwo          thrpt      100   5849.777 ± 121.688  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameDirect             thrpt      100     64.469 ±   2.852  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameRememberLastOne    thrpt      100   5807.243 ± 352.963  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameRememberLastTwo    thrpt      100     63.495 ±   2.185  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringPermuted              thrpt      100   3190.813 ± 127.604  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringRandom                thrpt      100     52.097 ±   2.277  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringSame                  thrpt      100  10622.857 ± 436.450  ops/s
