Architecture:          x86_64
# Warmup Iteration  16: 55.914 ops/s
# Warmup Iteration  17: 56.858 ops/s
# Warmup Iteration  18: 56.614 ops/s
# Warmup Iteration  19: 56.143 ops/s
# Warmup Iteration  20: 56.442 ops/s
Iteration   1: 56.233 ops/s
Iteration   2: 56.517 ops/s
Iteration   3: 56.670 ops/s
Iteration   4: 56.493 ops/s
Iteration   5: 56.383 ops/s
Iteration   6: 56.376 ops/s
Iteration   7: 56.260 ops/s
Iteration   8: 55.466 ops/s
Iteration   9: 56.634 ops/s
Iteration  10: 56.280 ops/s
Iteration  11: 56.252 ops/s
Iteration  12: 56.132 ops/s
Iteration  13: 56.102 ops/s
Iteration  14: 55.899 ops/s
Iteration  15: 56.299 ops/s
Iteration  16: 56.222 ops/s
Iteration  17: 55.945 ops/s
Iteration  18: 56.288 ops/s
Iteration  19: 55.822 ops/s
Iteration  20: 55.619 ops/s

# Run progress: 85.45% complete, ETA 00:05:30
# Fork: 3 of 5
# Warmup Iteration   1: 51.448 ops/s
# Warmup Iteration   2: 55.545 ops/s
# Warmup Iteration   3: 56.133 ops/s
# Warmup Iteration   4: 56.426 ops/s
# Warmup Iteration   5: 55.536 ops/s
# Warmup Iteration   6: 55.964 ops/s
# Warmup Iteration   7: 55.946 ops/s
# Warmup Iteration   8: 56.655 ops/s
# Warmup Iteration   9: 56.063 ops/s
# Warmup Iteration  10: 45.515 ops/s
# Warmup Iteration  11: 56.134 ops/s
# Warmup Iteration  12: 56.220 ops/s
# Warmup Iteration  13: 55.133 ops/s
# Warmup Iteration  14: 56.332 ops/s
# Warmup Iteration  15: 56.264 ops/s
# Warmup Iteration  16: 56.503 ops/s
# Warmup Iteration  17: 56.472 ops/s
# Warmup Iteration  18: 56.161 ops/s
# Warmup Iteration  19: 56.695 ops/s
# Warmup Iteration  20: 56.168 ops/s
Iteration   1: 56.125 ops/s
Iteration   2: 56.432 ops/s
Iteration   3: 56.587 ops/s
Iteration   4: 56.022 ops/s
Iteration   5: 56.422 ops/s
Iteration   6: 56.482 ops/s
Iteration   7: 56.205 ops/s
Iteration   8: 56.563 ops/s
Iteration   9: 56.312 ops/s
Iteration  10: 55.868 ops/s
Iteration  11: 56.239 ops/s
Iteration  12: 56.870 ops/s
Iteration  13: 56.760 ops/s
Iteration  14: 56.650 ops/s
Iteration  15: 56.488 ops/s
Iteration  16: 56.572 ops/s
Iteration  17: 56.620 ops/s
Iteration  18: 56.120 ops/s
Iteration  19: 55.870 ops/s
Iteration  20: 56.447 ops/s

# Run progress: 87.27% complete, ETA 00:04:48
# Fork: 4 of 5
# Warmup Iteration   1: 53.152 ops/s
# Warmup Iteration   2: 55.723 ops/s
# Warmup Iteration   3: 55.736 ops/s
# Warmup Iteration   4: 55.983 ops/s
# Warmup Iteration   5: 56.077 ops/s
# Warmup Iteration   6: 55.994 ops/s
# Warmup Iteration   7: 56.456 ops/s
# Warmup Iteration   8: 56.131 ops/s
# Warmup Iteration   9: 56.117 ops/s
# Warmup Iteration  10: 56.536 ops/s
# Warmup Iteration  11: 56.213 ops/s
# Warmup Iteration  12: 56.351 ops/s
# Warmup Iteration  13: 56.715 ops/s
# Warmup Iteration  14: 56.484 ops/s
# Warmup Iteration  15: 56.569 ops/s
# Warmup Iteration  16: 55.178 ops/s
# Warmup Iteration  17: 56.748 ops/s
# Warmup Iteration  18: 56.495 ops/s
# Warmup Iteration  19: 56.657 ops/s
# Warmup Iteration  20: 56.719 ops/s
Iteration   1: 56.758 ops/s
Iteration   2: 56.583 ops/s
Iteration   3: 56.850 ops/s
Iteration   4: 55.942 ops/s
Iteration   5: 54.932 ops/s
Iteration   6: 56.561 ops/s
Iteration   7: 56.529 ops/s
Iteration   8: 56.301 ops/s
Iteration   9: 56.621 ops/s
Iteration  10: 56.472 ops/s
Iteration  11: 56.569 ops/s
Iteration  12: 56.880 ops/s
Iteration  13: 56.156 ops/s
Iteration  14: 56.246 ops/s
Iteration  15: 56.393 ops/s
Iteration  16: 56.607 ops/s
Iteration  17: 56.171 ops/s
Iteration  18: 56.474 ops/s
Iteration  19: 56.112 ops/s
Iteration  20: 56.105 ops/s

# Run progress: 89.09% complete, ETA 00:04:07
# Fork: 5 of 5
# Warmup Iteration   1: 54.352 ops/s
# Warmup Iteration   2: 56.526 ops/s
# Warmup Iteration   3: 56.926 ops/s
# Warmup Iteration   4: 56.334 ops/s
# Warmup Iteration   5: 56.497 ops/s
# Warmup Iteration   6: 56.062 ops/s
# Warmup Iteration   7: 55.889 ops/s
# Warmup Iteration   8: 55.565 ops/s
# Warmup Iteration   9: 56.754 ops/s
# Warmup Iteration  10: 56.558 ops/s
# Warmup Iteration  11: 56.249 ops/s
# Warmup Iteration  12: 56.409 ops/s
# Warmup Iteration  13: 55.904 ops/s
# Warmup Iteration  14: 56.583 ops/s
# Warmup Iteration  15: 56.624 ops/s
# Warmup Iteration  16: 56.686 ops/s
# Warmup Iteration  17: 56.236 ops/s
# Warmup Iteration  18: 56.281 ops/s
# Warmup Iteration  19: 55.935 ops/s
# Warmup Iteration  20: 56.856 ops/s
Iteration   1: 55.798 ops/s
Iteration   2: 56.025 ops/s
Iteration   3: 56.385 ops/s
Iteration   4: 55.421 ops/s
Iteration   5: 56.330 ops/s
Iteration   6: 56.771 ops/s
Iteration   7: 56.396 ops/s
Iteration   8: 56.169 ops/s
Iteration   9: 40.894 ops/s
Iteration  10: 38.996 ops/s
Iteration  11: 40.273 ops/s
Iteration  12: 40.006 ops/s
Iteration  13: 39.727 ops/s
Iteration  14: 40.212 ops/s
Iteration  15: 39.796 ops/s
Iteration  16: 40.129 ops/s
Iteration  17: 39.814 ops/s
Iteration  18: 39.609 ops/s
Iteration  19: 39.889 ops/s
Iteration  20: 39.617 ops/s


Result: 54.212 ±(99.9%) 1.806 ops/s [Average]
  Statistics: (min, avg, max) = (38.996, 54.212, 56.880), stdev = 5.326
  Confidence interval (99.9%): [52.406, 56.018]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringSame

# Run progress: 90.91% complete, ETA 00:03:26
# Fork: 1 of 5
# Warmup Iteration   1: 11873.008 ops/s
# Warmup Iteration   2: 12309.795 ops/s
# Warmup Iteration   3: 12174.438 ops/s
# Warmup Iteration   4: 13019.279 ops/s
# Warmup Iteration   5: 12942.095 ops/s
# Warmup Iteration   6: 13109.002 ops/s
# Warmup Iteration   7: 13054.280 ops/s
# Warmup Iteration   8: 12970.329 ops/s
# Warmup Iteration   9: 12831.411 ops/s
# Warmup Iteration  10: 11245.726 ops/s
# Warmup Iteration  11: 11450.619 ops/s
# Warmup Iteration  12: 11381.831 ops/s
# Warmup Iteration  13: 11355.201 ops/s
# Warmup Iteration  14: 11265.342 ops/s
# Warmup Iteration  15: 11393.099 ops/s
# Warmup Iteration  16: 11208.928 ops/s
# Warmup Iteration  17: 11339.927 ops/s
# Warmup Iteration  18: 11406.732 ops/s
# Warmup Iteration  19: 11324.651 ops/s
# Warmup Iteration  20: 11452.570 ops/s
Iteration   1: 11330.248 ops/s
Iteration   2: 11428.310 ops/s
Iteration   3: 11327.635 ops/s
Iteration   4: 11361.000 ops/s
Iteration   5: 11455.161 ops/s
Iteration   6: 11475.880 ops/s
Iteration   7: 11431.955 ops/s
Iteration   8: 11179.363 ops/s
Iteration   9: 11202.809 ops/s
Iteration  10: 11350.897 ops/s
Iteration  11: 11403.777 ops/s
Iteration  12: 11419.309 ops/s
Iteration  13: 11368.551 ops/s
Iteration  14: 11371.630 ops/s
Iteration  15: 11373.388 ops/s
Iteration  16: 11276.549 ops/s
Iteration  17: 10904.056 ops/s
Iteration  18: 11368.170 ops/s
Iteration  19: 11363.576 ops/s
Iteration  20: 11239.172 ops/s

# Run progress: 92.73% complete, ETA 00:02:44
# Fork: 2 of 5
# Warmup Iteration   1: 11855.829 ops/s
# Warmup Iteration   2: 12599.535 ops/s
# Warmup Iteration   3: 12801.604 ops/s
# Warmup Iteration   4: 13076.369 ops/s
# Warmup Iteration   5: 12842.523 ops/s
# Warmup Iteration   6: 13096.822 ops/s
# Warmup Iteration   7: 13166.396 ops/s
# Warmup Iteration   8: 13093.188 ops/s
# Warmup Iteration   9: 12803.446 ops/s
# Warmup Iteration  10: 11444.124 ops/s
# Warmup Iteration  11: 11423.776 ops/s
# Warmup Iteration  12: 11158.901 ops/s
# Warmup Iteration  13: 11274.006 ops/s
# Warmup Iteration  14: 11354.621 ops/s
# Warmup Iteration  15: 11252.477 ops/s
# Warmup Iteration  16: 11486.920 ops/s
# Warmup Iteration  17: 11407.765 ops/s
# Warmup Iteration  18: 11347.042 ops/s
# Warmup Iteration  19: 11220.463 ops/s
# Warmup Iteration  20: 11418.438 ops/s
Iteration   1: 11345.619 ops/s
Iteration   2: 11391.837 ops/s
Iteration   3: 11129.417 ops/s
Iteration   4: 11343.520 ops/s
Iteration   5: 11377.670 ops/s
Iteration   6: 11385.970 ops/s
Iteration   7: 11322.545 ops/s
Iteration   8: 11348.150 ops/s
Iteration   9: 11243.401 ops/s
Iteration  10: 11422.949 ops/s
Iteration  11: 11334.806 ops/s
Iteration  12: 11129.377 ops/s
Iteration  13: 11330.768 ops/s
Iteration  14: 11386.295 ops/s
Iteration  15: 11283.418 ops/s
Iteration  16: 11433.168 ops/s
Iteration  17: 11369.402 ops/s
Iteration  18: 11393.218 ops/s
Iteration  19: 11421.273 ops/s
Iteration  20: 11207.314 ops/s

# Run progress: 94.55% complete, ETA 00:02:03
# Fork: 3 of 5
# Warmup Iteration   1: 11755.414 ops/s
# Warmup Iteration   2: 12466.252 ops/s
# Warmup Iteration   3: 13070.099 ops/s
# Warmup Iteration   4: 12998.610 ops/s
# Warmup Iteration   5: 12995.611 ops/s
# Warmup Iteration   6: 13191.294 ops/s
# Warmup Iteration   7: 13197.651 ops/s
# Warmup Iteration   8: 12956.323 ops/s
# Warmup Iteration   9: 12755.553 ops/s
# Warmup Iteration  10: 11226.889 ops/s
# Warmup Iteration  11: 11313.717 ops/s
# Warmup Iteration  12: 11309.716 ops/s
# Warmup Iteration  13: 11238.728 ops/s
# Warmup Iteration  14: 11285.217 ops/s
# Warmup Iteration  15: 11186.575 ops/s
# Warmup Iteration  16: 11283.208 ops/s
# Warmup Iteration  17: 11189.516 ops/s
# Warmup Iteration  18: 11171.419 ops/s
# Warmup Iteration  19: 11177.515 ops/s
# Warmup Iteration  20: 11258.359 ops/s
Iteration   1: 11218.747 ops/s
Iteration   2: 11287.128 ops/s
Iteration   3: 11249.508 ops/s
Iteration   4: 11090.474 ops/s
Iteration   5: 11255.372 ops/s
Iteration   6: 11183.104 ops/s
Iteration   7: 11350.666 ops/s
Iteration   8: 11338.536 ops/s
Iteration   9: 11396.731 ops/s
Iteration  10: 11269.988 ops/s
Iteration  11: 11274.252 ops/s
Iteration  12: 11334.320 ops/s
Iteration  13: 11344.385 ops/s
Iteration  14: 11146.901 ops/s
Iteration  15: 11358.712 ops/s
Iteration  16: 11300.664 ops/s
Iteration  17: 11364.955 ops/s
Iteration  18: 11249.944 ops/s
Iteration  19: 11302.598 ops/s
Iteration  20: 11231.569 ops/s

# Run progress: 96.36% complete, ETA 00:01:22
# Fork: 4 of 5
# Warmup Iteration   1: 11855.343 ops/s
# Warmup Iteration   2: 11942.127 ops/s
# Warmup Iteration   3: 12852.541 ops/s
# Warmup Iteration   4: 12909.488 ops/s
# Warmup Iteration   5: 12780.969 ops/s
# Warmup Iteration   6: 13213.764 ops/s
# Warmup Iteration   7: 13111.167 ops/s
# Warmup Iteration   8: 13243.440 ops/s
# Warmup Iteration   9: 12570.661 ops/s
# Warmup Iteration  10: 11302.393 ops/s
# Warmup Iteration  11: 11152.818 ops/s
# Warmup Iteration  12: 11187.288 ops/s
# Warmup Iteration  13: 11299.992 ops/s
# Warmup Iteration  14: 11202.098 ops/s
# Warmup Iteration  15: 11226.641 ops/s
# Warmup Iteration  16: 11336.259 ops/s
# Warmup Iteration  17: 11257.819 ops/s
# Warmup Iteration  18: 11265.338 ops/s
# Warmup Iteration  19: 11299.136 ops/s
# Warmup Iteration  20: 11172.710 ops/s
Iteration   1: 11045.348 ops/s
Iteration   2: 11256.517 ops/s
Iteration   3: 11258.033 ops/s
Iteration   4: 11171.080 ops/s
Iteration   5: 11267.395 ops/s
Iteration   6: 11214.452 ops/s
Iteration   7: 11194.685 ops/s
Iteration   8: 11254.430 ops/s
Iteration   9: 11284.581 ops/s
Iteration  10: 11123.134 ops/s
Iteration  11: 11301.358 ops/s
Iteration  12: 11276.711 ops/s
Iteration  13: 11166.424 ops/s
Iteration  14: 11279.996 ops/s
Iteration  15: 11194.964 ops/s
Iteration  16: 11116.671 ops/s
Iteration  17: 11229.743 ops/s
Iteration  18: 11309.058 ops/s
Iteration  19: 11146.606 ops/s
Iteration  20: 11304.612 ops/s

# Run progress: 98.18% complete, ETA 00:00:41
# Fork: 5 of 5
# Warmup Iteration   1: 11788.377 ops/s
# Warmup Iteration   2: 12556.257 ops/s
# Warmup Iteration   3: 12953.423 ops/s
# Warmup Iteration   4: 12998.124 ops/s
# Warmup Iteration   5: 12883.842 ops/s
# Warmup Iteration   6: 13255.048 ops/s
# Warmup Iteration   7: 13146.730 ops/s
# Warmup Iteration   8: 13217.378 ops/s
# Warmup Iteration   9: 12814.876 ops/s
# Warmup Iteration  10: 11320.700 ops/s
# Warmup Iteration  11: 11190.775 ops/s
# Warmup Iteration  12: 11400.422 ops/s
# Warmup Iteration  13: 11396.370 ops/s
# Warmup Iteration  14: 11419.451 ops/s
# Warmup Iteration  15: 11316.499 ops/s
# Warmup Iteration  16: 11202.523 ops/s
# Warmup Iteration  17: 11464.060 ops/s
# Warmup Iteration  18: 11478.369 ops/s
# Warmup Iteration  19: 11337.874 ops/s
# Warmup Iteration  20: 11262.197 ops/s
Iteration   1: 11301.168 ops/s
Iteration   2: 10243.693 ops/s
Iteration   3: 11468.062 ops/s
Iteration   4: 11452.410 ops/s
Iteration   5: 11462.579 ops/s
Iteration   6: 11248.298 ops/s
Iteration   7: 10939.037 ops/s
Iteration   8: 11441.793 ops/s
Iteration   9: 11340.949 ops/s
Iteration  10: 11213.446 ops/s
Iteration  11: 11423.496 ops/s
Iteration  12: 11302.772 ops/s
Iteration  13: 11330.093 ops/s
Iteration  14: 11286.075 ops/s
Iteration  15: 11176.361 ops/s
Iteration  16: 11309.940 ops/s
Iteration  17: 11392.817 ops/s
Iteration  18: 11276.500 ops/s
Iteration  19: 11433.269 ops/s
Iteration  20: 11322.225 ops/s


Result: 11285.409 ±(99.9%) 51.126 ops/s [Average]
  Statistics: (min, avg, max) = (10243.693, 11285.409, 11475.880), stdev = 150.746
  Confidence interval (99.9%): [11234.283, 11336.535]


# Run complete. Total time: 00:37:44

Benchmark                                                 Mode  Samples      Score     Error  Units
o.r.j.BraidJmhBenchmarks.pojoBraidPermuted               thrpt      100      4.290 ±   0.387  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidRandom                 thrpt      100      6.450 ±   0.323  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSame                   thrpt      100    144.959 ±   6.308  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameCommon             thrpt      100   6651.487 ±  47.387  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameCommonTwo          thrpt      100   5920.547 ±  66.733  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameDirect             thrpt      100    152.091 ±   5.444  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameRememberLastOne    thrpt      100   6332.568 ± 216.764  ops/s
o.r.j.BraidJmhBenchmarks.pojoBraidSameRememberLastTwo    thrpt      100    145.724 ±   5.869  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringPermuted              thrpt      100   3466.162 ±  25.364  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringRandom                thrpt      100     54.212 ±   1.806  ops/s
o.r.j.BraidJmhBenchmarks.pojoStringSame                  thrpt      100  11285.409 ±  51.126  ops/s
